  Source.cpp
d:\thesis\opencvtest\opencvtest\source.cpp(44): warning C4244: 'initializing': conversion from 'double' to 'uchar', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(80): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(81): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(82): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(83): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(145): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(146): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(147): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(151): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(152): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(153): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(177): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(178): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(179): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(205): warning C4305: 'initializing': truncation from 'double' to 'float'
d:\thesis\opencvtest\opencvtest\source.cpp(213): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(214): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(215): warning C4244: '*=': conversion from 'float' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(232): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(246): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(340): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(341): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(342): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(343): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(349): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(350): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(355): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(399): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(427): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(428): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(429): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(430): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(434): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(435): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(438): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(453): warning C4244: '/=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(481): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(524): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(525): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
d:\thesis\opencvtest\opencvtest\source.cpp(549): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
  opencvtest.vcxproj -> D:\Thesis\opencvtest\x64\Debug\opencvtest.exe
  opencvtest.vcxproj -> D:\Thesis\opencvtest\x64\Debug\opencvtest.pdb (Full PDB)
